-15,-10,-15,20,40,45,45,85,40,20,1
-60,-75,-70,-75,-40,-20,-15,-15,25,-20,0
35,-25,-40,-35,-40,-5,15,20,20,60,0
0,35,-25,-40,-35,-40,-5,15,20,20,0
-15,-15,20,-40,-55,-50,-55,-20,0,5,0
-15,-30,-30,5,-55,-70,-65,-70,-35,-15,0
25,10,-5,-5,30,-30,-45,-40,-45,-10,0
10,35,20,5,5,40,-20,-35,-30,-35,0
30,40,65,50,35,35,70,10,-5,0,0
-10,20,30,55,40,25,25,60,0,-15,0
-75,-85,-55,-45,-20,-35,-50,-50,-15,-75,0
20,-55,-65,-35,-25,0,-15,-30,-30,5,0
55,75,0,-10,20,30,55,40,25,25,0
-35,20,40,-35,-45,-15,-5,20,5,-10,0
35,0,55,75,0,-10,20,30,55,40,0
-5,30,-5,50,70,-5,-15,15,25,50,0
0,-5,30,-5,50,70,-5,-15,15,25,0
-30,-30,-35,0,-35,20,40,-35,-45,-15,0
5,-25,-25,-30,5,-30,25,45,-30,-40,0
-20,-15,-45,-45,-50,-15,-50,5,25,-50,0
40,20,25,-5,-5,-10,25,-10,45,65,0
15,55,35,40,10,10,5,40,5,60,0
15,30,70,50,55,25,25,20,55,20,0
35,50,65,105,85,90,60,60,55,90,0
-20,15,30,45,85,65,70,40,40,35,0
20,0,35,50,65,105,85,90,60,60,0
20,40,20,55,70,85,125,105,110,80,0
0,20,40,20,55,70,85,125,105,110,0
-20,-20,0,20,0,35,50,65,105,85,0
25,5,5,25,45,25,60,75,90,130,0
-10,15,-5,-5,15,35,15,50,65,80,1
-35,-45,-20,-40,-40,-20,0,-20,15,30,1
20,-15,-25,0,-20,-20,0,20,0,35,1
10,30,-5,-15,10,-10,-10,10,30,10,1
10,20,40,5,-5,20,0,0,20,40,1
15,25,35,55,20,10,35,15,15,35,1
-45,-30,-20,-10,10,-25,-35,-10,-30,-30,1
-25,-70,-55,-45,-35,-15,-50,-60,-35,-55,1
-45,-70,-115,-100,-90,-80,-60,-95,-105,-80,1
15,-30,-55,-100,-85,-75,-65,-45,-80,-90,1
-25,-10,-55,-80,-125,-110,-100,-90,-70,-105,1
-20,-45,-30,-75,-100,-145,-130,-120,-110,-90,1
-20,-40,-65,-50,-95,-120,-165,-150,-140,-130,1
0,-20,-40,-65,-50,-95,-120,-165,-150,-140,1
-35,-35,-55,-75,-100,-85,-130,-155,-200,-185,1
15,-20,-20,-40,-60,-85,-70,-115,-140,-185,1
-10,5,-30,-30,-50,-70,-95,-80,-125,-150,1
55,45,60,25,25,5,-15,-40,-25,-70,1
-70,-15,-25,-10,-45,-45,-65,-85,-110,-95,1
-5,-75,-20,-30,-15,-50,-50,-70,-90,-115,1
-5,-10,-80,-25,-35,-20,-55,-55,-75,-95,1
-15,-20,-25,-95,-40,-50,-35,-70,-70,-90,1
-15,-30,-35,-40,-110,-55,-65,-50,-85,-85,1
-95,-110,-125,-130,-135,-205,-150,-160,-145,-180,0
135,40,25,10,5,0,-70,-15,-25,-10,0
20,155,60,45,30,25,20,-50,5,-5,0
20,40,175,80,65,50,45,40,-30,25,0
70,90,110,245,150,135,120,115,110,40,0
-5,65,85,105,240,145,130,115,110,105,0
60,55,125,145,165,300,205,190,175,170,0
-15,45,40,110,130,150,285,190,175,160,1
-20,-35,25,20,90,110,130,265,170,155,1
-10,-30,-45,15,10,80,100,120,255,160,1
10,0,-20,-35,25,20,90,110,130,265,1
35,45,35,15,0,60,55,125,145,165,1
-35,0,10,0,-20,-35,25,20,90,110,1
-45,-80,-45,-35,-45,-65,-80,-20,-25,45,1
5,-40,-75,-40,-30,-40,-60,-75,-15,-20,1
-5,0,-45,-80,-45,-35,-45,-65,-80,-20,1
-5,-10,-5,-50,-85,-50,-40,-50,-70,-85,0
-10,-15,-20,-15,-60,-95,-60,-50,-60,-80,0
140,130,125,120,125,80,45,80,90,80,0
30,170,160,155,150,155,110,75,110,120,0
-15,15,155,145,140,135,140,95,60,95,0
-10,-25,5,145,135,130,125,130,85,50,0
95,85,70,100,240,230,225,220,225,180,0
